name,description,icon,type,category,unlock_condition,reward
First Steps,Reach level 5,🐉,VISIBLE,COMMON,"{""type"": ""level"", ""value"": 5}","{""xp"": 100, ""title"": ""Kobold King""}"
Rising Star,Reach level 10,⭐,VISIBLE,COMMON,"{""type"": ""level"", ""value"": 10}","{""xp"": 250, ""title"": ""Goblin Chief""}"
Power Player,Reach level 20,💪,VISIBLE,RARE,"{""type"": ""level"", ""value"": 20}","{""xp"": 500, ""title"": ""Dwarf Lord""}"
Elite Status,Reach level 30,🎩,VISIBLE,EPIC,"{""type"": ""level"", ""value"": 30}","{""xp"": 1000, ""title"": ""Grand Wizard""}"
Legendary,Reach level 40,🦄,VISIBLE,LEGENDARY,"{""type"": ""level"", ""value"": 40}","{""xp"": 2000, ""title"": ""Unicorn Guardian""}"
Godhood,Reach level 50,👑,VISIBLE,MYTHIC,"{""type"": ""level"", ""value"": 50}","{""xp"": 5000, ""title"": ""BDFL""}"
Curious Mind,Ask 50 questions,❓,VISIBLE,COMMON,"{""type"": ""questions"", ""value"": 50}","{""xp"": 200}"
Knowledge Seeker,Ask 100 questions,🔍,VISIBLE,RARE,"{""type"": ""questions"", ""value"": 100}","{""xp"": 500, ""title"": ""Question Machine""}"
Inquisitor,Ask 500 questions,🎯,VISIBLE,EPIC,"{""type"": ""questions"", ""value"": 500}","{""xp"": 2000}"
Dedicated,Log in for 7 days straight,🔥,VISIBLE,COMMON,"{""type"": ""streak"", ""value"": 7}","{""xp"": 250}"
Committed,Log in for 30 days straight,🌟,VISIBLE,RARE,"{""type"": ""streak"", ""value"": 30}","{""xp"": 1000, ""title"": ""Daily Devotee""}"
Unstoppable,Log in for 100 days straight,💪,VISIBLE,EPIC,"{""type"": ""streak"", ""value"": 100}","{""xp"": 5000}"
Konami Code,Found the secret sequence,🎮,HIDDEN,RARE,"{""type"": ""easter_egg"", ""code"": ""konami""}","{""xp"": 500, ""title"": ""Code Breaker""}"
The Answer,Asked the ultimate question,42,HIDDEN,LEGENDARY,"{""type"": ""easter_egg"", ""code"": ""42""}","{""xp"": 4200, ""title"": ""Deep Thought""}"
Hello World,A programmers first step,👋,HIDDEN,COMMON,"{""type"": ""easter_egg"", ""code"": ""hello_world""}","{""xp"": 100}"
